combo_name,feature_a,feature_b,precision,recall,f1,accuracy,activations
marital+education:marital_Married_AND_education_num_13_14,marital,education,0.6867875647668393,0.33809463078688945,0.4531236646440475,0.8034765517029575,3860
age+education:age_over_30_AND_education_num_13_14,age,education,0.5411654135338346,0.367172554521107,0.4375047488792645,0.7726421178710727,5320
sex+education:sex_Male_AND_education_num_13_14,sex,education,0.5407271988624822,0.3394975130723122,0.41711062362895646,0.7715057891342404,4923
relationship+education:relationship_Husband_AND_education_num_13_14,relationship,education,0.7008134980415788,0.29664583599030736,0.4168458781362007,0.8001289886674242,3319
country+education:country_US_AND_education_num_13_14,country,education,0.45796917209597965,0.3675551587807678,0.4078109523135701,0.7429440127760204,6293
age+education:age_over_40_AND_education_num_13_14,age,education,0.5732346592661116,0.23708710623644944,0.3354384698664742,0.7737784466079052,3243
hours+education:hours_over_40_AND_education_num_13_14,hours,education,0.5832478632478633,0.2175742889937508,0.3169236485231284,0.7741469856576887,2925
age+capital:age_over_30_AND_capital_gain_positive,age,capital,0.6745098039215687,0.1974237979849509,0.30544593528018943,0.7837904241270232,2295
country+capital:country_US_AND_capital_gain_positive,country,capital,0.623229461756374,0.19640351995918887,0.2986811481768813,0.7778937993304874,2471
marital+education:marital_Married_AND_education_num_10_12,marital,education,0.43544428080510555,0.22624665221272797,0.29777591271506504,0.7430361475384663,4074
age+capital:age_over_30_AND_capital_gain_high,age,capital,0.9202127659574468,0.1765080984568295,0.2962011771000535,0.7980098891311692,1504
country+capital:country_US_AND_capital_gain_high,country,capital,0.904887714663144,0.17472261191174596,0.2928915018706574,0.7968428488068549,1514
sex+capital:sex_Male_AND_capital_gain_positive,sex,capital,0.6711345141215893,0.17880372401479402,0.2823766364551863,0.7811492276035749,2089
marital+capital:marital_Married_AND_capital_gain_positive,marital,capital,0.7345276872964169,0.17255452110700165,0.27945884539915317,0.7857252541383865,1842
sex+capital:sex_Male_AND_capital_gain_high,sex,capital,0.925351071692535,0.15967351103175614,0.2723515336088754,0.794539479745708,1353
relationship+education:relationship_Husband_AND_education_num_10_12,relationship,education,0.44231884057971016,0.19461803341410536,0.2703037817730936,0.7469672307361568,3450
marital+capital:marital_Married_AND_capital_gain_high,marital,capital,0.9340574088440652,0.15355184287718404,0.2637458926615553,0.7935567089462854,1289
age+education:age_over_30_AND_education_num_10_12,age,education,0.30380808589162894,0.2309654380818773,0.26242573540066655,0.6873560394336783,5961
relationship+capital:relationship_Husband_AND_capital_gain_positive,relationship,capital,0.7459324155193993,0.152021425838541,0.2525691280856023,0.7833297503147938,1598
sex+education:sex_Male_AND_education_num_10_12,sex,education,0.2815566273075004,0.21591633720188752,0.2444059477407247,0.6785111022388747,6013
relationship+capital:relationship_Husband_AND_capital_gain_high,relationship,capital,0.9372236958443855,0.13518683841346768,0.2362906821221578,0.789564202573631,1131
marital+education:marital_Married_AND_education_num_le_9,marital,education,0.25416974169741696,0.21961484504527484,0.23563218390804597,0.656890144651577,6775
age+capital:age_over_40_AND_capital_gain_positive,age,capital,0.6947712418300653,0.13556944267312843,0.22687013125600256,0.777494548693222,1530
relationship+education:relationship_Husband_AND_education_num_le_9,relationship,education,0.2632490474541046,0.19385282489478384,0.22328314359162688,0.6752249623783053,5774
country+education:country_US_AND_education_num_10_12,country,education,0.20874486738430806,0.239892870807295,0.22323759791122716,0.5979853198611836,9011
age+capital:age_over_40_AND_capital_gain_high,age,capital,0.9224054316197866,0.12128555031246015,0.2143823264201984,0.7859402352507601,1031
age+education:age_over_40_AND_education_num_10_12,age,education,0.34218203033838973,0.1495982655273562,0.20818173750998314,0.7259605048984982,3428
age+education:age_over_30_AND_education_num_le_9,age,education,0.1797592328096307,0.22471623517408493,0.19973927336620756,0.5663830963422499,9802
hours+capital:hours_over_40_AND_capital_gain_positive,hours,capital,0.754978354978355,0.1112103048080602,0.19386393952867942,0.7772795675808483,1155
sex+education:sex_Male_AND_education_num_le_9,sex,education,0.1662849746091805,0.21298303787782172,0.18675911429210468,0.5533306716624182,10043
hours+capital:hours_over_40_AND_capital_gain_high,hours,capital,0.9392857142857143,0.10062492029077924,0.18177629305379564,0.7818555941156599,840
age+education:age_over_40_AND_education_num_le_9,age,education,0.1987294347613618,0.15559239892870808,0.17453505007153075,0.6455882804582169,6139
country+education:country_US_AND_education_num_le_9,country,education,0.1369285056765879,0.22764953449815076,0.1710015806868803,0.4684745554497712,13036
hours+education:hours_over_40_AND_education_num_10_12,hours,education,0.33915022761760244,0.11401606937890575,0.17065953994464064,0.7331470163692761,2636
age+capital:age_over_30_AND_capital_loss_positive,age,capital,0.5842880523731587,0.0910598137992603,0.1575637206223105,0.7655170295752588,1222
marital+capital:marital_Married_AND_capital_loss_positive,marital,capital,0.7057613168724279,0.08748884070909323,0.1556791104050834,0.7714750775467584,972
country+capital:country_US_AND_capital_loss_positive,country,capital,0.5112400290065264,0.08991200102027802,0.15292841648590022,0.7601425017659162,1379
sex+capital:sex_Male_AND_capital_loss_positive,sex,capital,0.5843478260869566,0.08570335416400969,0.1494828161494828,0.7651484905254753,1150
hours+education:hours_over_40_AND_education_num_le_9,hours,education,0.23079153377790665,0.10151766356332101,0.14100974313551815,0.7021590245999816,3449
relationship+capital:relationship_Husband_AND_capital_loss_positive,relationship,capital,0.7161214953271028,0.0781788037240148,0.1409681499367598,0.7705537299222996,856
hours+education:hours_over_50_AND_education_num_13_14,hours,education,0.5843780135004821,0.07728606045147303,0.13651723361117368,0.764564970363318,1037
age+capital:age_over_40_AND_capital_loss_positive,age,capital,0.6128625472887768,0.061981890065042726,0.11257817929117443,0.7646878167132459,793
sex+education:sex_Female_AND_education_num_13_14,sex,education,0.24037122969837588,0.0660630021680908,0.10364145658263306,0.7248241761616658,2155
relationship+education:relationship_Not_in_family_AND_education_num_13_14,relationship,education,0.1918204849800941,0.06759341920673384,0.0999622783855149,0.706888609072203,2763
hours+capital:hours_over_40_AND_capital_loss_positive,hours,capital,0.6731391585760518,0.05305445733962505,0.0983567797612011,0.7657627222751144,618
age+education:age_over_30_AND_education_num_15,age,education,0.7922330097087379,0.052034179313863026,0.09765438008616563,0.7684346303860446,515
sex+education:sex_Male_AND_education_num_15,sex,education,0.7871900826446281,0.04859074097691621,0.09153153153153153,0.7677282638739596,484
country+education:country_US_AND_education_num_15,country,education,0.7450199203187251,0.04769799770437444,0.08965599904111231,0.766745493074537,502
marital+education:marital_Married_AND_education_num_15,marital,education,0.8361445783132531,0.04425455936742762,0.08406007751937984,0.7677589754614416,415
hours+capital:hours_over_50_AND_capital_gain_positive,hours,capital,0.765625,0.04374442035454661,0.08276028471468211,0.7664998003746814,448
relationship+education:relationship_Husband_AND_education_num_15,relationship,education,0.8415584415584415,0.04132126004336181,0.0787746170678337,0.7672675900617303,385
hours+capital:hours_over_50_AND_capital_gain_high,hours,capital,0.9323529411764706,0.04042851677082005,0.07749663855274416,0.7682196492736709,340
hours+education:hours_over_50_AND_education_num_10_12,hours,education,0.33702213279678067,0.042724142328784596,0.07583474816072439,0.7492398882098216,994
relationship+capital:relationship_Not_in_family_AND_capital_gain_positive,relationship,capital,0.4165588615782665,0.04106619053692131,0.07476201532389135,0.7552286477688032,773
hours+education:hours_over_50_AND_education_num_le_9,hours,education,0.2537764350453172,0.042851677082004845,0.07332242225859247,0.7391664875157397,1324
age+education:age_over_30_AND_education_num_ge_16,age,education,0.7647058823529411,0.038132891212855506,0.07264334305150631,0.7655477411627407,391
relationship+education:relationship_Wife_AND_education_num_13_14,relationship,education,0.709832134292566,0.037750286953194746,0.07168806006296924,0.764564970363318,417
relationship+capital:relationship_Not_in_family_AND_capital_gain_high,relationship,capital,0.828080229226361,0.03685754368065298,0.07057387057387057,0.7662233960873438,349
country+education:country_Non_US_AND_education_num_13_14,country,education,0.3796178343949045,0.03800535645963525,0.06909343844191977,0.7533859525198857,785
hours+education:hours_over_40_AND_education_num_15,hours,education,0.8211143695014663,0.035709730901670705,0.0684429234905891,0.7659162802125242,341
age+education:age_over_40_AND_education_num_15,age,education,0.7877906976744186,0.03456191812268843,0.06621869273060477,0.765271336875403,344
sex+capital:sex_Female_AND_capital_gain_positive,sex,capital,0.44141252006420545,0.03507205713556944,0.06498109640831758,0.7569484966677927,623
sex+education:sex_Male_AND_education_num_ge_16,sex,education,0.7828746177370031,0.03264889682438465,0.06268364348677767,0.7648720862381376,327
country+education:country_US_AND_education_num_ge_16,country,education,0.7591463414634146,0.03175615355184288,0.06096217407271392,0.7644114124259083,328
sex+capital:sex_Female_AND_capital_gain_high,sex,capital,0.8271186440677966,0.031118479785741615,0.0599803343166175,0.7651177789379933,295
marital+education:marital_Married_AND_education_num_ge_16,marital,education,0.825938566552901,0.03086341027930111,0.05950331940004917,0.7650563557630294,293
